permit_start_date,permit_end_date,permit_number,description,type,emails_email,emails,phones_phone,phones,websites_website,websites,locations_location_lat,locations_location_lng,locations_location,locations,name
"2010-05-14","2022-05-13","M10-33-SB","Le Pain Quotidien bakery and communal table serves simple, elegant boulangerie fare - soup, salads, tartines (open-faced sandwiches), breakfast, homemade pastries, and its signature handmade organic bread.  A wide selection of breads is baked fresh daily in Le Pain Quotidien's central bakery in New York City and delivered every morning.
Special offerings at Le Pain Quotidien Mineral Springs include organic draft beer, organic ice cream, fresh homemade Belgian waffles, take-out baguette sandwiches, pre-packed picnic boxes, and free extended-range Wi-Fi.  The location also offers table service in the 30-seat dining room and 100-seat terrace overlooking Sheep Meadow, as well as to-go service from a take-out window.
Additionally, the cafe serves as a community gathering place and education center with its Communal Table at Mineral Springs program.  Each week it features a new educational program focusing on topics such as sustainability and the environment; eating organic and vegan; organic farming; bread and bread-making; and tastings of sustainably grown wine, olive oil, honey, and other foods.","Snack Bar","[email]","","[phone]","","http://www.lepainquotidien.com/","","40.773039","-73.974293","","","MOHAMMAD MATIN"
"","","M10-E66-SM-C","","Food Cart","","","","","","","40.770451","-73.973574","","","Mosholu Golf Course"
"2004-07-01","2023-12-31","X92-3-GC","","Golf Course","","","[phone]","","http://www.thefirstteemetny.org/club/scripts/section/section.asp&Alpha;NS=MU","","40.887049","-73.884204","","","MUN TRADING COMPANY"
"2014-08-14","2018-12-31","M10-E62-C","","Food Cart","","","","","","","40.766638","-73.972201","","","MUN TRADING COMPANY"
"2014-04-18","2018-12-31","M10-W63-HP-C","","Food Cart","","","","","","","40.769171","-73.976784","","","NANDITA, INC."
"2015-11-25","2020-11-24","M10-63-ED-CG","","Specialty Cart","","","","","","","40.766877","-73.973173","","","NANDITA, INC."
"2014-08-13","2018-12-31","M10-72-1B-C","","Food Cart","","","","","","","40.772318","-73.971616","","","New Leaf Cafe"
"2007-10-01","2019-09-30","M29-R","New Leaf is open year-round serving locally-sourced, modern American fare and hosting weddings, parties, and other private events.  Just steps from The Cloisters museum and gardens, surrounded by majestic trees, the 1930’s cottage and outdoor patio offer a one-of-a-kind experience for locals and tourists alike.  Whether you are at New Leaf for a meal in the main dining room, an event on the garden patio, or cocktails in the tavern room, the tranquil setting is a delightful reprieve from urban living.","Restaurant","[email]","","","","http://www.newleafrestaurant.com/","","40.860774","-73.932754","","","NY Dosas"
"2013-09-18","2018-09-17","M98-EC-CG","The NY Dosas specialty cart, owned and operated by Thiru Kandasamy, known locally as ""the Dosa Guy,"" serves up traditional Indian vegan fare near the corner of Sullivan Street and Washington Square South in Washington Square Park.  NY Dosas' menu includes such specialties as uthappam, samosas dosas, and vegan drumsticks.  Mr. Kandasamy's cart has been a critic's pick in the New York Magazine Restaurant Guide, and in 2007, he was the recipient of the coveted Vendy Award.","Specialty Cart","[email]","","[phone]","","","","40.730722","-73.998907","","","Orchard Beach Snack Bar"
"2012-05-04","2020-05-13","X39-C-BW-SB","A friendly snack bar located in the Orchard Beach Park. Menu items include Hamburgers, hot dogs, chicken sandwiches, fried chicken, shish kabobs, fries, onion rings, nachos, wings, slushes, soda.","Snack Bar","","","[phone]","","","","40.869057","-73.791583","","","P.S. 10 Playground Mobile Food Truck"
"2013-04-19","2017-12-31","Q14-MT","","Mobile Food Truck","","","","","","","40.761058","-73.911210","","","Paerdegat Athletic Club"
"2004-10-19","2024-12-10","B406-O","The facility includes a gym, indoor and outdoor swimming pools, racquetball courts, basketball courts, indoor soccer field, aerobics room, gymnastics center, indoor running track, spin room, restaurant, day care, preschool, UPK and more.","Recreation Facility","","","[phone]","","http://www.pacplex.com/","","40.627356","-73.903506","","","Paerdegat Squadron Yacht Club"
"2015-01-01","2023-12-21","B406-5-M","The Paerdegat Squadron Yacht Club is a quaint little boatyard situated in the heart of Brooklyn.  Offering seasonal docking, as well as year long storage, this Marina is the place for all your nautical needs.  Feel free to call for further information.","Marina","","","[phone]","","","","40.627505","-73.905175","","","Paul W. Kolbert Park Mobile Food Truck"
"2013-07-30","2017-12-31","B150-MT","","Mobile Food Truck","","","","","","","40.620561","-73.958137","","","Pelham Bay & Split Rock Golf Courses"
"2004-01-15","2024-01-14","X39-F-GC","","Golf Course","","","[phone]","","http://pelhamsplitrock.americangolf.com/","","40.880130","-73.806140","","","Pelham Bay Park Food Cart"
"2014-07-28","2018-12-31","X39-1-C","","Food Cart","","","","","","","40.848474","-73.825065","","","Pelham Bay Park Mobile Food Truck"
"2013-05-16","2017-12-31","X39-(4)MT","","Mobile Food Truck","","","","","","","","","Pier I Cafe"
"2007-04-01","2022-03-31","M71-70-SB","Pier I Cafe is an outdoor cafe located along the Hudson River, in the newly constructed Riverside Park South.  Open air, scenic river views and dramatic sunsets, provide both an escape while adding another dimension to city life. Pier I Cafe offers a casual menu; the ingredients are high quality, fresh food.  Whether you order the Pat La Frieda burgers served on buns baked daily or the freshly squeezed blueberry lemonade,  you will have a relaxing and pleasurable experience.  Start your day sipping a latte or espresso at the coffee bar and end it with a white wine sangria or a thirst-quenching draft beer all while watching the boats go by.","Snack Bar","[email]","","[phone]","","http://www.piericafe.com/","","40.779833","-73.988572","","","Prospect Park Mount Food Cart"
"2013-07-17","2017-12-31","B159-C","","Food Cart","","","","","","","40.672379","-73.969263","","","Prospect Park Tennis Center"
"2003-10-13","2018-10-12","B68-IT","The Prospect Park Tennis Center offers something for everyone.  The Center offers group or individual lessons for adults and children, ranging from beginner to high-level. The Special Aces program offers group tennis instruction for children with special needs. There are daytime leagues for beginning and immediate players and doubles leagues for intermediate players as well as a highly competitive singles league offered at night.   The 11 courts, a mix of Har-Tru and hard surfaces, are available for year-round play, including from late October through early May, when they're enclosed by bubbles for indoor play.","Tennis Facility","[email]","","[phone]","","https://www.prospectpark.org/visit-the-park/places-to-go/tennis-center/","","40.651259","-73.970256","","","PS 127 Elmhurst Playground Mobile Food Truck"
"2013-02-26","2017-12-31","Q373-MT","","Mobile Food Truck","","","","","","","40.765749","-73.871929","","","PS 176 Playground Mobile Food Truck"
"2014-04-07","2018-12-31","Q307-MT","","Mobile Food Truck","","","","","","","40.684349","-73.729341","","","Queensboro Oval Tennis Center"
"2007-09-01","2017-08-31","M70-IT","","Tennis Facility","","","[phone]","","http://www.suttoneasttennis.com","","40.759238","-73.960028","","","Queensbridge Park Mobile Ice Cream Truck"
"2013-03-21","2017-12-31","Q104-MT","","Mobile Food Truck","","","","","","","40.741503","-73.988168","","","Randall's Island Driving Range"
"2008-05-01","2018-04-30","M104-DR","","Driving Range","[email]","","[phone]","","http://www.randallsislandgolfcenter.com/","","40.795634","-73.922796","","","Randall's Island Tennis Center"
"2009-07-01","2029-06-30","M104-IT","","Tennis Facility","[email]","","[phone]","","http://www.sportimeTFM.com","","40.794091","-73.919347","","","Red Hook Recreation Center Mobile Food Truck"
"2014-06-27","2018-12-31","B126-3MT","","Mobile Food Truck","","","","","","","40.672199","-74.004256","","","Riverdale Stables"
"2014-10-01","2024-09-30","X92-D-ST","","Stables","[email]","","[phone]","","http://www.riverdalestables.com/the-riverdale-stables","","40.901832","-73.894333","","","Riverside Park Cart"
"2014-01-01","2017-12-31","M72-W148-1-C","","Food Cart","","","","","","","40.828959","-73.950577","","","Riverside Park Food Cart"
"2013-02-16","2017-12-31","M71-W91-2C","","Food Cart","","","","","","","40.793534","-73.977987","","","Riverside Park Food Cart"
"2013-02-16","2017-12-31","M71-W96-C","","Food Cart","","","","","","","40.796738","-73.976722","","","Riverside Park Food Cart"
"2014-04-14","2018-12-31","M72-W151-C","","Food Cart","","","","","","","40.830824","-73.952213","","","Riverside Park Tennis Pro"
"2014-05-10","2018-11-18","M72-B-TP","Yourserve Tennis, a team of Certified Pros make the learning experience for all ages and levels an enjoyable one while either learning to play the game of tennis, working on your strokes or shots, get a great workout, or learning doubles and singles strategy.","Tennis Pro","","","1-[phone]","","http://www.myupperwestsidetennis.com/","","40.812008","-73.965337","","","Rockaway Beach Snack Bars"
"2012-01-01","2019-12-31","Q163-SB","Rockaway Beach Snack Bars are located on the Rockaway Beach Boardwalk in Queens. Menu items vary by location. The 106th Street Caracas snack bar offers arepas, which are corn flour- pita like rounds filled with a variety of ingredients. The 97th Street location has 8 different counters offering items from burgers, to beachy Korean fair, Italian ices, and lobster rolls. There is also a beach shop at this location where you can purchase clothing, sun tan lotion, and other beach related items. Finally the Beach 86th Street location or the ""Rippers"" offer breakfast burritos, tortas, burgers, and cold drinks for the hot summer days.","Snack Bar","","","","","http://www.caracasarepabar.com/rockaway.php","","40.584634","-73.810838","","","Rodman's Neck Snack Bar"
"2014-09-16","2020-09-15","X039-VM-SB","Rodman's Neck Snack Bar is a friendly snack bar located in the NYC Police Academy firing range at the training facility in Pelham Bay Park, Bronx.","Snack Bar","","","","","","","40.853383","-73.801008","","","Rose Hill Park Newsstand"
"2012-12-22","2019-12-21","X42-NS","","Newsstand","","","","","","","40.514168","-73.532671","","","Sebago Canoe Club"
"2012-11-07","2021-11-06","B406-4-M","The Sebago Canoe Club is a cultural, educational and recreational resource for New York City small boat enthusiasts. We are proud of our 75+ year history and we continue to attract members of every age and interest and from every ethnic background and financial group. Sebago has provided instruction and coaching for thousands of adults and young people. We continue to serve the community with programs which include biweekly kayak trips on the bay and metro area inter-club invitational events and sailing regattas.","Marina","[email]","","[phone]","","http://www.sebagocanoeclub.org/","","40.627056","-73.904207","","","Seton Park Mobile Food Truck"
"2013-05-23","2017-12-31","X201-MT","","Mobile Food Truck","","","","","","","40.886886","-73.916649","","","Seton Park Tennis Pro"
"2014-04-05","2018-11-18","X201-TP","","Tennis Pro","","","","","","","40.885427","-73.916747","","","Shea Stadium Parking Lots"
"2009-03-26","2029-03-18","Q99-QBL-PL","","Parking Lot","","","","","","","40.741503","-73.988168","","","Shore Parkway Gas Station"
"2008-07-01","2023-06-30","B166-D-GS","","Gas Station","","","","","","","40.592530","-73.908239","","","Silver Lake Golf Course"
"2007-06-01","2027-05-31","R22-GC","","Golf Course","[email]","","[phone]","","http://www.silverlakegolf.com/","","40.623047","-74.099067","","","Slattery Playground Mobile Truck"
"2013-04-17","2017-12-31","X85-MT","","Mobile Food Truck","","","","","","","","","Soho Square Gourmet Carts"
"2012-04-01","2017-03-31","MZ02-CG","","Specialty Cart","","","","","","","","","Sound View Park Mobile Food Truck"
"2013-03-14","2017-12-31","X118-2MT","","Mobile Food Truck","","","","","","","40.820508","-73.870629","","","Soundview Marina"
"","","X301-M","","Marina","","","","","","","40.741503","-73.988168","","","South Shore Country Club"
"2012-12-01","2024-01-14","R104-R","South Shore Country Club is located in the heart of Staten Island overlooking the Golf Course. South Shore Country Club is a full service facility with a wide assortment of breakfast, lunch, dinner and bar selections for any event. The banquet staff can assist in arranging any event, from grand to intimate, including weddings, holiday parties, showers, conference, company parties, retreats, incentive dinners and reunions. Whether you are planning an intimate celebration or a luxurious reception you will find the South Shore Country Club's soft decor will present an elegant setting for all your guests.","Restaurant","","","[phone]","","http://grandoaksnyc.com/","","40.551616","-74.204852","","","South Shore Golf Course"
"2004-01-15","2024-01-14","R104-A-GC","","Golf Course","","","[phone]","","http://southshore.americangolf.com/","","40.551057","-74.205151","","","St. James Park Food Cart"
"2014-04-18","2018-12-31","X44-C","","Food Cart","","","","","","","40.865550","-73.898779","","","Statue Cruises for Battery Park"
"2008-01-01","2017-12-31","M5-E-M","","Other","[email]","","[phone]","","http://www.statuecruises.com/","","40.702862","-74.017241","","","Steeplechase Park Carousel"
"2013-05-25","2023-05-24","B369-SB-CL","","Carousel","","","","","","","40.573111","-73.983243","","","Strand Book Store"
"2013-07-01","2018-06-30","M10-BK","The Strand Book Store has operated its Central Park Kiosks, at 60th Street and 5th Avenue, since the 1960s. The book stalls were created to emulate the stalls on Paris' Left Bank.  Benjamin Bass founded the Strand Book Store in 1927 in an area of New York City called Book Row of America, where forty-eight bookstores lined the street from Union Square to Astor Place. Strand is the only remaining Book Row bookstore and is still owned by the Bass family. Today, the Strand Book Store is the largest independent bookstore in New York City, with over ""18 miles of books"" in its 35,000 square foot store. Visit the Strand Book Store's Union Square location at 828 Broadway at 12th Street.","Book Stall","","","[phone]","","http://www.strandbooks.com/","","40.765243","-73.972458","","","Sunrise Stables"
"","","Q94-ST","","Stables","","","","","http://gallopnyc.org/","","40.670406","-73.852032","","","Sunset Park Food Cart"
"2013-07-15","2017-12-31","B087-C","","Food Cart","","","","","","","40.647369","-74.004292","","","Tavern on the Green"
"2014-04-24","2024-04-23","M10(34)-R","The Sheepfold in Central Park, constructed in the latter half of the 19th century at the same time as the Tweed Courthouse on Chambers Street (now home to the New York City Department of Education) is one of the City's finest examples of Victorian Gothic architecture and one of the Park's most treasured landmarked buildings. Presently a restaurant named Tavern on the Green, the building is the best surviving work of the British architect and ornamentalist, Jacob Wrey Mould (1825-1886).<BR><BR>

Mould is also responsible for other Park treasures including the carvings and the Minton tile arcade at Bethesda Terrace, the pavilions at Belvedere Castle, and many of the Park's ornamental bridges, designed in collaboration with Calvert Vaux. <BR><BR>

Constructed of ""the best Colobaugh brick,"" local granite, and blue and gray Malden stone, the decorative elements of the building's facade are still intact despite twentieth century additions. The original U-shaped building had three elements: the Sheepfold proper (now the open air terrace and glassed-in Crystal Room); the residence of the Keeper and his men; and the open Loggie and their balconies. The northern and southern extremities of the building faced ""the Green,"" which became known, appropriately, as the Sheep Meadow. The present windows, flanked by red granite columns and decorative stone and tilework, may have once been part of the open air structure. The interior and possibly exterior flooring was originally paved with Minton encaustic tiles. Completing the compound, adjacent to the main building were barns and lofts for storage of feed for the sheep. <BR><BR>

The preliminary sketch for the building was published in the First Annual Report of the Department of Public Parks of 1871. Many construction drawings for the building are in the Municipal Archives of the City of New York. <BR><BR>

Parks Commissioner Robert Moses converted the Sheepfold (which actually housed 200 South Down sheep that grazed across the street) into a restaurant named Tavern on the Green, which opened to the public on October 20, 1934. New Yorkers quickly embraced this new eatery and it soon became an integral part of the City's social life. From the late 1930s until 1943, the restaurant was closed and the building was used as the headquarters for the Civilian Patrol Corps. The restaurant reopened in 1943 under new management and was renovated into a year-round facility. By the 1950s, the structure was showing some wear and tear and underwent a further renovation by the designer Raymond Loewy. At that time the restaurant had been expanded to serve more than 1,200 diners and the number of parking spaces was doubled. A succession of management companies operated the restaurant until well-known New York restaurateur Warner LeRoy acquired the license in 1973. The revitalized restaurant became a popular destination for tourists and New Yorkers alike.  <BR><BR>","Restaurant","","","[phone]","","http://tavernonthegreen.com/","","40.772198","-73.977780","","","Terrace on the Park"
"1998-06-30","2020-03-31","Q99-C-R","Terrace on the park is a full service Event and Catering Facility. The ballroom, fourteen stories high, presents breathtaking views of the New York skyline lit by the setting sun, or a crisp snowfall topping the trees in the park. The kitchen is well versed in preparation of a myriad of ethnic cuisines including southern Italy, contemporary American, and European. The desserts and wedding cake masterpieces are designed and baked on the premises. The private suites on the Ballroom level offer floor-to-ceiling windows, sunken dance floors, and dining rooms with service and amenities that rival a five star hotel. The Penthouse suite features an outdoor reception chapel area in a garden setting. On the well-manicured grounds there is a large gazebo, perfect for photos.","Restaurant","[email]","","[phone]","","http://www.terraceonthepark.com/","","40.744532","-73.850750","","","THE NEW YORK PICNIC COMPANY, INC."
"2014-05-10","2018-12-31","M10-W60-HP-C","","Food Cart","","","","","","","40.767906","-73.978867","","","THE NY PICNIC COMPANY"
"2015-06-15","2019-12-31","M10-72-6C","","Food Cart","","","","","","","40.773858","-73.972455","","","The Stone House"
"2012-05-31","2022-05-30","R5-SB,BR,R","The perfect getaway in Clove Lakes Park. Escape the everyday grind and experience their fine dining in this picturesque setting on the lake. Enjoy brunch, lunch, dinner and cocktails. Have your wedding, anniversary, shower or corporate event. The restaurant features a great dining experience on their terrace or waterfront patio.","Restaurant","","","[phone]","","http://thestonehousesi.com/","","40.617657","-74.108136","","","The Vanderbilt at South Beach"
"2000-11-09","2025-05-31","R46-R","If your vision is a seaside wedding ceremony with a sunset cocktail reception, a super sweet sixteen, an extravagant Bat/Bar Mitzvah or even a full banquet on the beach, our specialized event planners will help you make your dream a reality! With dramatic ocean views, relaxing natural acoustics, and truly magnificent vista of the Verrazano Narrows Bridge, our facility is the perfect setting for any occasion you are planning! We take pride in our experience and ability in customizing every event to suit its needs, while making every special occasion memorable! We focus on all the details so you can relax and fully enjoy your event! As you embark on a journey through our website, www.VanderbiltSouthBeach.com, we invite you to discover a new horizon of elegance with a never ending focus on service, quality, and professionalism. Our magnificent oceanfront facility offers customized service & a refined elegance unmatched anywhere in New York!","Restaurant","","","[phone]","","http://www.vanderbiltsouthbeach.com/","","40.589196","-74.066452","","","Thomas J. Travers Playground Mobile Food Truck"
"2013-04-29","2017-12-31","Q303-MT","","Mobile Food Truck","","","","","","","40.753374","-73.889177","","","TKTS Discount Booth"
"2005-09-01","2028-12-31","M93-A-O","TKTS, the Times Square Discount Ticket Booth, operated by the not-for-profit service organization, Theatre Development Fund, offers same-day discount tickets to Broadway and Off Broadway shows. Located under the red glass steps in Duffy Square, tickets are up to 50% off full-price. With dozens of shows available each day, there's something for everyone.","Other","[email]","","[phone]","","http://www.tdf.org","","40.759062","-73.985006","","","Triborough Bridge Playground Mobile Food Truck"
"2013-03-08","2017-12-31","Q66-MT","","Mobile Food Truck","","","","","","","40.775029","-73.922635","","","Turtle Cove Driving Range"
"2012-06-03","2027-06-02","X39-DR","","Driving Range","[email]","","[phone]","","http://www.turtlecovegolfcenter.com/","","40.863262","-73.807874","","","Tweety's Mobile Food Truck"
"2013-03-15","2017-12-31","X8-3MT","","Food Cart","","","","","","","","","Union Square & East 15th Street Newsstand"
"2012-03-01","2018-02-28","M89-C-NS","","Newsstand","","","","","","","40.741503","-73.988168","","","Union Square Seasonal Cafe"
"2014-04-29","2029-04-28","M89-SB-R","","Restaurant","","","[phone]","","http://www.mightypienyc.com/","","40.736427","-73.989865","","","USTA National Tennis Center"
"1993-12-22","2021-12-31","Q99-IT","","Tennis Facility","","","[phone]","","http://www.usta.com/","","40.749864","-73.846977","","","Van Cortlandt Park Food Cart"
"2013-05-23","2017-12-31","X92-(11)-C","","Food Cart","","","","","","","40.887548","-73.899013","","","Van Cortlandt Park Food Cart"
"2014-08-08","2018-12-31","X92(13)-C","","Food Cart","","","","","","","40.890472","-73.896999","","","Van Cortlandt Park Golf Course"
"2007-07-01","2027-06-30","X92-2-GC","Van Cortlandt Golf Course is the oldest public golf course in the USA. Known as ""Vanny"" by the locals, it is the most easily accessible NYC course through mass transportation. Over the years many famous people have Called Van Cortlandt Home. They include but are not limited to Babe Ruth, Willie Mays, Joe Lewis and the Three Stooges.Under new management, Van Cortlandt features seven new greens, new tee boxes, additional cart paths, improved bunkers, and dramatically improved drainage. Van Cortlandt truly gives a Country Club feel to a public golf course.""","Golf Course","[email]","","[phone]","","http://www.golfnyc.com/golf/proto/golfnyc/vancortlandt_home/vancortlandt_home.htm","","40.896606","-73.887600","","","Van Cortlandt Park Ice Rink"
"2012-05-07","2027-05-07","X92-IS","","Ice Skating Rink","","","","","","","40.88901","-73.898136","","","Van Cortlandt Park Mobile Food Truck"
"2013-05-01","2017-12-31","X92-J-MT","","Mobile Food Truck","","","","","","","40.880376","-73.884162","","","Van Cortlandt Park Mobile Food Truck"
"2014-08-28","2018-12-31","X92-1-MT","","Mobile Food Truck","","","","","","","40.886382","-73.898434","","","Verdi Square Newsstand"
"2012-08-01","2019-08-01","M94-N-NS","","Newsstand","","","","","","","40.778899","-73.981730","","","Verdi Square Newsstand"
"2012-08-01","2019-08-01","M94-S-NS","","Newsstand","","","","","","","40.778328","-73.982034","","","Verdi Square Snack Bar"
"2016-07-27","2025-07-27","M94-SB","Le Pain Quotidien bakery and communal table serves simple, elegant boulangerie fare - soup, salads, tartines (open-faced sandwiches), breakfast, homemade pastries, and its signature handmade organic bread. A wide selection of breads is baked fresh daily in Le Pain Quotidien's central bakery in New York City and delivered every morning. The snack bar kiosk at Verdi Square offers ""to go"" coffee and pastries. The site also features an expanded seating area to comfortably enjoy a bite to eat.","Snack Bar","[email]","","","","http://www.lepainquotidien.com/","","40.778868","-73.981736","","","Wafels & Dinges"
"2012-08-29","2017-08-28","M13-CG","","Specialty Cart","","","","","","","40.741503","-73.988168","","","War Memorial Ice Skating Rink"
"2011-10-01","2026-09-30","R5-A-IS,SB","","Ice Skating Rink","","","[phone]","","","","40.615824","-74.107899","","","Wendy's"
"2005-11-01","2020-10-31","X58-R","Wendy's in Keltch Memorial Park is located on 170th Street and Jerome Avenue. 
Wendy's menu consists primarily of hamburgers, chicken sandwiches, French fries and beverages, including the Frosty. Wendy's is known for its square ground beef hamburgers and the Frosty, a very thick milkshake. Wendy's offers breakfast, lunch, and dinner.","Snack Bar","","","[phone]","","","","40.840534","-73.917784","","","William E. Kelly Park Tennis Pro"
"2014-06-03","2018-11-18","B51-TP","","Tennis Pro","","","","","","","40.604630","-73.957732","","","Williamsbridge Oval Park"
"2013-06-05","2017-12-31","X104-2-C","","Food Cart","","","","","","","40.877902","-73.876437","","","Williamsbridge Oval Playground Food Cart"
"2013-06-28","2017-12-31","X104-C","","Food Cart","","","","","","","40.877043","-73.878737","","","Windmuller Park Food Cart"
"2014-05-15","2018-12-31","Q31-C","","Food Cart","","","","","","","40.747939","-73.911820","","","Wollman & Lasker Ice Skating Rinks"
"2001-11-01","2021-04-30","M10-(5)-A-IS","","Ice Skating Rink","[email]","","[phone]","","http://www.wollmanskatingrink.com","","40.767807","-73.974489","","","World Ice Arena (Flushing Meadows Ice Skating Rink)"
"2009-02-07","2029-02-06","Q99-IS","Located in Flushing Meadows Corona Park, home of the 1939 and 1964 World's Fair, the 110,00 square foot World Ice Arena and Swimming Pool Complex, is situated on the edge of the Park and acts as a transition between the neighborhood and the open green space.<BR><BR>

Inspired by the World Fair Pavilions, a cable supported canopy roof is suspended over the ice skating rink.  Designed as part of the 2012 Olympic Bid, the design allows for the walls running the length of the facility to potentially be removed for  expansion to a larger venue with a bleacher structure.  Like the construction of the Works Progress Administration era, simple materials are used to create this stunning architecture.  In this case, pre-cast concrete panels are punctuated with color glass tile to create the exterior and a three story glass lobby provides a dramatic introduction to the building.<BR><BR>

The World Ice Arena features a full-size, 17,000 square foot ice rink surface with ceiling heights between 40 and 60 feet.  The ice rink and pool complex is the largest recreational facility ever built in a New York City Park and serves as a year-round complex for competitive and recreational skaters.<BR><BR>

The World Ice Arena is open every day for Public Skating as well as a wide variety of ice skating activity. <BR><BR>

Monday to Friday:<BR>
Public Skating begins at 9AM and ends at 5:20 PM <BR><BR>

Saturday and Sunday:<BR>
Public Skating begins at 12 noon and ends at 4:50 PM<BR><BR>

Evening Skating Sessions:<BR>
Friday Evening session begins at 7PM and ends at 9:50 PM<BR>
Saturday Evening session begins at 8PM and ends at 9:50 PM<BR>

The World Ice Arena is also home to the Catholic High School Hockey League, Flushing Speed Skating Club, the Ice Theatre of New York, NYC WomenÂ&euro;&trade;s Hockey League, Sled Hockey of New York, Team Image Synchronized Skating Club, The World Ice Skating School, The World Ice Skate Shop, and the always popular, World Ice CafÃ©.<BR><BR>

World Ice is just a 10 minute walk from the Number 7 Line to CitiField, the USTA and Flushing Meadows Corona Park.","Ice Skating Rink","","","[phone]","","http://worldice.pucksystems.com/","","40.751901","-73.837890","","","World's Fair Marina Restaurant"
"2002-11-06","2018-02-28","Q99G-R","The World's Fair Marina was originally built as an observation deck for the 1964 World's Fair. Today the World's Fair Marina is a restaurant and banquet hall. Located on Flushing Bay and overlooking La Guardia Airport, it is a picturesque location for weddings, to sweet 16's to any corporate event. The World's Fair team handles events from 50 to 500 people. Menu offerings include exotic Indian and continental cuisine.","Restaurant","","","[phone]","","http://www.worldfairmarina.com/","","40.761110","-73.857544","","","YAKUBOV, GAVRIEL"
"2013-08-01","2017-12-31","B007-1-C","","Food Cart","","","","","","","40.594472","-74.001878","","","Yankee Stadium"
